============================= test session starts =============================
platform win32 -- Python 3.12.7, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\Users\lovel\trading\btc-laptop-agents
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.12.0, asyncio-1.3.0, cov-7.0.0, xdist-3.8.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
collected 55 items / 1 deselected / 54 selected

tests\manual\test_dual_mode.py ........                                  [ 14%]
tests\manual\test_safety_manual.py ...                                   [ 20%]
tests\manual\test_trailing_stop.py ..                                    [ 24%]
tests\stress\test_high_load.py .                                         [ 25%]
tests\stress\test_long_run.py .                                          [ 27%]
tests\test_autonomy_resilience.py ....                                   [ 35%]
tests\test_bitunix_signing.py ..                                         [ 38%]
tests\test_broker_state_recovery.py .                                    [ 40%]
tests\test_circuit_breaker.py ..                                         [ 44%]
tests\test_funding_gate.py ..                                            [ 48%]
tests\test_paper_journal.py .                                            [ 50%]
tests\test_pipeline_smoke.py .                                           [ 51%]
tests\test_provider_mock.py ...                                          [ 57%]
tests\test_run_reproducibility.py ..                                     [ 61%]
tests\test_safety.py ....                                                [ 68%]
tests\test_secret_scrubbing.py ..                                        [ 72%]
tests\test_smoke.py ..                                                   [ 75%]
tests\test_state_manager.py ..                                           [ 79%]
tests\test_sweep_indicators.py .......                                   [ 92%]
tests\test_trailing_stop_unit.py ..                                      [ 96%]
tests\test_working_orders.py ..                                          [100%]

====================== 54 passed, 1 deselected in 34.69s ======================
